w,dV/dw,V cum,dS/dw,S cum
3,0,0,0,0
3.077729863,0.001134469,2.23E-05,7.372117033,0.573033646
3.157473703,0.00884654,0.000357259,56.03556053,5.041524423
3.239283702,0.029055415,0.001808368,179.3940725,19.71775337
3.323213395,0.061975068,0.005575063,372.9827782,51.02208331
3.409317702,0.098395953,0.012495745,577.2178596,100.7230272
3.497652968,0.129172421,0.022621493,738.6234273,165.969524
3.588276996,0.150055637,0.035353701,836.365961,241.7643767
3.681249089,0.160929993,0.049889652,874.3227613,323.0519937
3.776630085,0.162028112,0.065365888,858.0565676,404.8942835
3.874482398,0.15481624,0.080926063,799.1583072,483.0937722
3.97487006,0.141211575,0.095827798,710.5217192,554.4213863
4.077858761,0.123144813,0.109465104,603.968013,616.6232677
4.183515895,0.102970285,0.121414121,492.266733,668.6347599
4.291910601,0.082945589,0.131474877,386.5205823,710.5315447
4.403113809,0.064759391,0.139661348,294.152701,743.2422685
4.517198286,0.049354222,0.146136552,218.5169625,768.171662
4.634238687,0.037497758,0.151178653,161.8292053,787.1122171
4.7543116,0.029534517,0.155161872,124.2430846,802.0304462
4.877495596,0.025482703,0.158509283,104.49093,814.9020565
5.003871284,0.025280779,0.161677867,101.0448809,827.6716728
5.13352136,0.028489022,0.165130662,110.9921231,842.06181
5.266530664,0.034545671,0.169295872,131.1894809,859.5112316
5.402986233,0.042864131,0.17455822,158.6682977,881.1624044
5.542977359,0.052698365,0.181236768,190.1446149,907.7809632
5.686595649,0.063328871,0.189566374,222.7303449,939.7691144
5.833935082,0.074087204,0.199695572,253.9870695,977.1914253
5.985092074,0.084346221,0.21168304,281.8543796,1019.795685
6.140165536,0.093545402,0.225496073,304.699936,1067.046559
6.299256944,0.10127283,0.241017245,321.5389712,1118.200647
6.462470404,0.107229193,0.258060444,331.8520211,1172.363364
6.629912717,0.111179278,0.276376031,335.386854,1228.521314
6.801693452,0.113078456,0.295667494,332.5008876,1285.638561
6.977925018,0.112952578,0.315613869,323.7425956,1342.692226
7.158722737,0.110883865,0.335875385,309.7867283,1398.700959
7.344204916,0.10709272,0.356114078,291.6387036,1452.794742
7.534492929,0.101809173,0.376009558,270.2482415,1504.219743
7.729711297,0.09529629,0.395263602,246.5714089,1552.355011
7.929987763,0.087862051,0.413614487,221.5944174,1596.735157
8.135453383,0.079794394,0.430843221,196.1645902,1637.040237
8.346242609,0.071374734,0.446775593,171.0344089,1673.092447
8.562493373,0.062871389,0.461286319,146.8529928,1704.849519
8.784347185,0.054523581,0.474299819,124.1380364,1732.390016
9.011949219,0.046526048,0.485787186,103.2541291,1755.890866
9.245448412,0.039046884,0.495762461,84.4672591,1775.613902
9.484997557,0.032220837,0.504281078,67.94063402,1791.889023
9.730753411,0.026130206,0.511432166,53.70643961,1805.087695
9.982876787,0.020840545,0.517333139,41.75258311,1815.614497
10.24153267,0.016379498,0.522126511,31.9864198,1823.887973
10.50689031,0.012734937,0.525969433,24.24111629,1830.320538
10.77912336,0.009887312,0.529029405,18.34529826,1835.314735
11.05840995,0.007776047,0.531478547,14.06358968,1839.242507
11.34493285,0.006319823,0.533482345,11.14122517,1842.434723
11.63887954,0.005434792,0.535196714,9.33902915,1845.1799
11.94044238,0.005007532,0.536760928,8.387514617,1847.709262
12.24981869,0.004923741,0.538289661,8.038879996,1850.196301
12.56721094,0.005078781,0.539872121,8.082591238,1852.761653
12.8928268,0.005376899,0.541571937,8.340916185,1855.477588
13.22687935,0.005731542,0.543427107,8.666506775,1858.372657
13.56958719,0.006077296,0.545451786,8.957230631,1861.44237
13.92117457,0.006368928,0.547642168,9.149986824,1864.65939
14.28187157,0.006568045,0.549978692,9.197737176,1867.976986
14.65191421,0.006654829,0.552428897,9.083903804,1871.338418
15.03154464,0.006619575,0.554952551,8.807578032,1874.682042
15.42101127,0.00645773,0.55750299,8.375234845,1877.943917
15.82056897,0.006180597,0.560031216,7.813368599,1881.065808
16.23047919,0.00580265,0.562490117,7.150312838,1883.996795
16.65101016,0.005341412,0.564835417,6.415720893,1886.694804
17.08243707,0.004820797,0.567028775,5.644156026,1889.129845
17.52504224,0.004263592,0.569039594,4.865713708,1891.283435
17.97911528,0.003691972,0.57084537,4.106956776,1893.148293
18.44495334,0.003127422,0.572432509,3.391087251,1894.727991
18.92286123,0.002588934,0.573796556,2.736303036,1896.035691
19.4131517,0.002089853,0.57494119,2.153028049,1897.091301
19.91614558,0.001640322,0.575876562,1.647228204,1897.919846
20.432172,0.001247997,0.576618825,1.221599792,1898.550224
20.96156864,0.000914816,0.57718832,0.872851069,1899.012308
21.50468193,0.000641235,0.577607859,0.59636804,1899.336204
22.06186725,0.000425569,0.577902228,0.385795918,1899.551164
22.63348922,0.000262864,0.57809639,0.232279141,1899.68394
23.2199219,0.000147993,0.578214521,0.127470909,1899.758693
23.82154901,7.34E-05,0.578279242,0.061618582,1899.795764
24.43876426,2.97E-05,0.578309643,0.024316764,1899.810773
25.07197152,8.41E-06,0.578320707,0.00670979,1899.815021
25.72158516,2.29E-06,0.57832353,0.001780637,1899.816178
26.38803025,5.05E-06,0.578325652,0.003830549,1899.818731
27.07174291,1.20E-05,0.578331313,0.008901007,1899.824817
27.77317053,2.24E-05,0.578343223,0.016147498,1899.836143
28.49277211,3.61E-05,0.578364096,0.025310227,1899.854356
29.23101853,5.23E-05,0.578396609,0.03575621,1899.880753
29.98839289,6.95E-05,0.578442734,0.046365081,1899.915869
30.76539078,8.64E-05,0.578503409,0.056184525,1899.959524
31.56252065,0.000102092,0.578578672,0.064691788,1900.011092
32.38030411,0.00011602,0.578668015,0.071660899,1900.069695
33.21927631,0.000127814,0.578770478,0.076951594,1900.134255
34.07998624,0.000137339,0.578884769,0.080598268,1900.203627
34.96299713,0.000144567,0.579009416,0.082697194,1900.27665
35.86888679,0.000149553,0.579142806,0.083388871,1900.352191
36.798248,0.000152568,0.579283343,0.0829215,1900.429255
37.75168893,0.000153901,0.579429569,0.081533486,1900.506992
38.72983346,0.000153876,0.579580189,0.079461163,1900.584717
39.73332168,0.000152866,0.57973416,0.07694599,1900.661931
40.76281023,0.000151221,0.579890724,0.074195369,1900.738314
41.81897278,0.000149282,0.58004942,0.071394474,1900.813718
42.90250045,0.000147379,0.580210119,0.068703928,1900.888161
44.01410227,0.000145797,0.580373021,0.066250013,1900.961805
45.15450565,0.000144746,0.580538628,0.064111411,1901.034918
46.32445683,0.000144396,0.580707692,0.062341298,1901.107854
47.52472139,0.000144863,0.580881204,0.060963224,1901.181026
48.75608475,0.000146157,0.581060298,0.059954395,1901.254851
50.01935267,0.00014827,0.581246189,0.059284981,1901.329744
51.31535182,0.00015113,0.581440135,0.058902277,1901.406082
52.64493024,0.000154594,0.581643327,0.058730837,1901.484169
54.00895797,0.000158524,0.581856845,0.058702746,1901.564241
55.4083276,0.000162746,0.582081622,0.058744251,1901.646446
56.84395484,0.000167076,0.582318384,0.058784173,1901.730838
58.31677911,0.000171344,0.582567632,0.058763171,1901.817386
59.82776419,0.000175384,0.582829634,0.058629541,1901.905974
61.37789883,0.000179043,0.583104409,0.058341298,1901.996411
62.96819738,0.000182185,0.583391727,0.057865729,1902.088435
64.5997005,0.000184683,0.583691105,0.057177714,1902.181721
66.27347578,0.000186427,0.5840018,0.056259899,1902.275887
67.99061851,0.000187347,0.584322836,0.055109729,1902.370518
69.75225233,0.000187416,0.58465306,0.053737507,1902.465184
71.55953,0.000186623,0.584991179,0.052158931,1902.55945
73.41363415,0.000185084,0.585335867,0.0504223,1902.652938
75.31577806,0.000182969,0.585685982,0.048587151,1902.745358
77.26720642,0.00018044,0.586040608,0.046705533,1902.8365
79.26919621,0.000177669,0.586399089,0.044826837,1902.926243
81.32305746,0.000174817,0.586761057,0.04299333,1903.014545
83.43013416,0.000172009,0.587126425,0.041234258,1903.101429
85.59180513,0.000169313,0.5874953,0.039562981,1903.186951
87.80948488,0.000166786,0.587867934,0.037988188,1903.271197
90.08462462,0.000164439,0.588244683,0.036507743,1903.354257
92.41871313,0.000162245,0.5886259,0.035110952,1903.436209
94.81327776,0.000160177,0.589011898,0.033787903,1903.517116
97.26988546,0.000158204,0.58940294,0.032528786,1903.597027
99.79014374,0.000156294,0.589799227,0.03132457,1903.675973
102.3757018,0.000154421,0.590200898,0.030167439,1903.753973
105.0282516,0.000152556,0.590608023,0.029050493,1903.831031
107.7495288,0.000150676,0.591020608,0.027967843,1903.907139
110.5413141,0.000148757,0.591438585,0.026914338,1903.982278
113.4054345,0.000146777,0.591861813,0.02588534,1904.056417
116.3437641,0.000144714,0.592290072,0.024877051,1904.129514
119.3582258,0.000142556,0.592723066,0.023887022,1904.20152
122.4507919,0.000140291,0.59316044,0.022913853,1904.272383
125.6234864,0.000137916,0.593601784,0.021956992,1904.342045
128.8783851,0.000135448,0.594046674,0.021019506,1904.410462
132.2176182,0.000132915,0.594494733,0.020105426,1904.477599
135.6433707,0.000130344,0.594945649,0.019218683,1904.543437
139.1578842,0.000127778,0.595399211,0.018364503,1904.607979
142.7634586,0.000125256,0.59585534,0.017547396,1904.671248
146.4624533,0.000122807,0.596314089,0.016769802,1904.733279
150.2572888,0.000120445,0.596775592,0.016031881,1904.794117
154.1504482,0.000118181,0.597240046,0.015333168,1904.853812
158.1444793,0.000116003,0.597707671,0.014670462,1904.912406
162.2419955,0.000113885,0.59817862,0.014038911,1904.969931
166.4456782,0.000111802,0.598652954,0.013434074,1905.026403
170.7582781,0.000109719,0.599130608,0.012850803,1905.081824
175.1826173,0.0001076,0.599611353,0.012284279,1905.136174
179.7215909,0.000105412,0.60009479,0.011730593,1905.189419
184.3781691,0.000103129,0.600580354,0.011186733,1905.24151
189.1553991,0.000100728,0.601067319,0.01065034,1905.29239
194.0564068,9.82E-05,0.601554811,0.010120294,1905.341989
199.0843995,9.55E-05,0.602041859,0.009596774,1905.390242
204.2426671,9.27E-05,0.602527424,0.009080291,1905.43708
209.5345853,8.98E-05,0.603010461,0.008573898,1905.482453
214.9636168,8.69E-05,0.603490077,0.00808191,1905.52633
220.5333143,8.39E-05,0.603965579,0.00760869,1905.568708
226.2473224,8.10E-05,0.604436652,0.007162228,1905.609633
232.1093802,7.83E-05,0.604903596,0.006750383,1905.649204
238.1233236,7.60E-05,0.605367389,0.006380921,1905.687578
244.2930881,7.41E-05,0.605829946,0.006063997,1905.724992
250.6227108,7.28E-05,0.606294321,0.005807972,1905.761754
257.1163338,7.23E-05,0.606764753,0.005620191,1905.798249
263.7782063,7.26E-05,0.607246826,0.00550735,1905.834939
270.6126875,7.41E-05,0.607747531,0.005473812,1905.872349
277.6242499,7.66E-05,0.608275172,0.005520043,1905.911053
284.8174815,8.04E-05,0.608839172,0.005644022,1905.951652
292.1970894,8.53E-05,0.609449974,0.005840898,1905.994756
299.7679027,9.14E-05,0.610118336,0.006095829,1906.040906
307.5348753,9.83E-05,0.61085449,0.006392774,1906.090559
315.5030899,0.000105899,0.611667854,0.006713012,1906.144049
323.6777605,0.000113769,0.612565797,0.007029767,1906.201515
332.0642365,0.000121523,0.61355279,0.007319233,1906.262898
340.6680057,0.000128646,0.614629809,0.00755258,1906.327879
349.4946981,0.000134489,0.615792395,0.0076962,1906.395811
358.5500898,0.000138448,0.617029901,0.007722677,1906.465743
367.8401062,0.000139881,0.618324983,0.007605544,1906.536398
377.3708266,0.000138156,0.619652637,0.00732204,1906.606182
387.1484874,0.000132796,0.620980196,0.006860222,1906.673259
397.1794871,0.000123746,0.62226975,0.006231239,1906.735765
407.4703894,0.00011107,0.623480784,0.005451697,1906.791868
418.0279286,9.49E-05,0.624570791,0.004542359,1906.839824
428.8590131,7.57E-05,0.625497264,0.003531999,1906.878079
439.9707305,5.39E-05,0.626219056,0.002450858,1906.905313
451.370352,3.20E-05,0.626705985,0.001415693,1906.921451
463.0653372,1.42E-05,0.626969161,0.000612345,1906.928612
475.063339,4.10E-06,0.627070376,0.000172656,1906.930684
487.3722084,5.00E-07,0.627093737,2.05E-05,1906.930936
