,,,,,,,w,dV/dw,V cum,dS/dw,S cum,,,P/P0,Amount Adsorbed,Fit,Isotherm 2 >>,,P/P0,Amount Adsorbed,Fit,
SAIEUS NLDFT ANALYSIS,,,,,,,3.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,,,1.549040e-007,1.308240e+001,2.992735e+001,,,1.062880e-004,3.097180e+000,9.769805e-001,
,,,,,,,3.077730e+000,9.292852e-004,1.829025e-005,6.038770e+000,1.194661e-001,,,6.031610e-007,2.619150e+001,3.554801e+001,,,2.392620e-004,6.169260e+000,2.188254e+000,
,,,,,,,3.157474e+000,7.621238e-003,2.883759e-004,4.827427e+001,2.619309e+000,,,1.550200e-006,3.932210e+001,4.205727e+001,,,4.040690e-004,9.236810e+000,3.668552e+000,
,,,,,,,3.239284e+000,2.367082e-002,1.479989e-003,1.461485e+002,1.005342e+001,,,3.402400e-006,5.243190e+001,5.014949e+001,,,6.064820e-004,1.230360e+001,5.447737e+000,
,,,,,,,3.323213e+000,4.787282e-002,4.535160e-003,2.881116e+002,2.831315e+001,,,6.898960e-006,6.553400e+001,5.981873e+001,,,8.463590e-004,1.530680e+001,7.491419e+000,
,,,,,,,3.409318e+000,7.691799e-002,9.947391e-003,4.512222e+002,6.043892e+001,,,1.378290e-005,7.861480e+001,7.094736e+001,,,1.137990e-003,1.830620e+001,9.870129e+000,
Two isotherms - Two corresponding kernels,,,,,,,3.497653e+000,1.007748e-001,1.784117e-002,5.762423e+002,1.061302e+002,,,2.827400e-005,9.170010e+001,8.593967e+001,,,2.003670e-003,2.489180e+001,1.621368e+001,
,,,,,,,3.588277e+000,1.186597e-001,2.783808e-002,6.613745e+002,1.624913e+002,,,6.760120e-005,1.047560e+002,1.013771e+002,,,2.884890e-003,2.975550e+001,2.165497e+001,
Sample (ID),,002-926-N2_full-NC09-800_1 ,,,,,3.681249e+000,1.300939e-001,3.945842e-002,7.067922e+002,2.264223e+002,,,2.145700e-004,1.177100e+002,1.177119e+002,,,3.891910e-003,3.411850e+001,2.680337e+001,
,,,,,,,3.776630e+000,1.342267e-001,5.215373e-002,7.108277e+002,2.944280e+002,,,8.475090e-004,1.302820e+002,1.305716e+002,,,4.890710e-003,3.765730e+001,3.107529e+001,
Selected(Model1),,C:\Users\pcxtsbl\SAIEUS\Models\Carbons\3E100 C-N2-77-het_.model,,,,,3.874482e+000,1.328129e-001,6.527853e-002,6.855776e+002,3.630498e+002,,,3.840360e-003,1.415450e+002,1.415884e+002,,,5.744100e-003,4.025790e+001,3.424290e+001,
,,,,,,,3.974870e+000,1.249374e-001,7.826116e-002,6.286365e+002,4.292210e+002,,,5.206580e-003,1.434450e+002,1.435662e+002,,,6.806930e-003,4.310550e+001,3.766081e+001,
Sample(ID2),,002-628-H2_full-NC09-800_1 ,,,,,4.077859e+000,1.122389e-001,9.050819e-002,5.504797e+002,4.900541e+002,,,5.873650e-003,1.442220e+002,1.443451e+002,,,7.915140e-003,4.571770e+001,4.076902e+001,
,,,,,,,4.183516e+000,9.633332e-002,1.015465e-001,4.605376e+002,5.435200e+002,,,6.833380e-003,1.451580e+002,1.451934e+002,,,8.562530e-003,4.712570e+001,4.241796e+001,
Selected(Model2),,C:\Users\pcxtsbl\SAIEUS\Models\Carbons\3E150 C-H2 -77-het .model,,,,,4.291911e+000,7.860414e-002,1.110327e-001,3.662897e+002,5.883122e+002,,,7.868190e-003,1.460640e+002,1.460011e+002,,,1.005230e-002,5.001590e+001,4.585078e+001,
,,,,,,,4.403114e+000,6.061728e-002,1.187648e-001,2.753383e+002,6.239258e+002,,,8.971440e-003,1.468820e+002,1.467163e+002,,,1.925500e-002,6.270970e+001,6.016294e+001,
Lambda,,3.5,,,,,4.517198e+000,4.375877e-002,1.246977e-001,1.937430e+002,6.505498e+002,,,9.837460e-003,1.475180e+002,1.472490e+002,,,3.008580e-002,7.224200e+001,7.051544e+001,
,,,,,,,4.634239e+000,2.923081e-002,1.289280e-001,1.261515e+002,6.691131e+002,,,1.920400e-002,1.517370e+002,1.508658e+002,,,4.192900e-002,7.975930e+001,7.842436e+001,
St Dev of Fit,,4.1411491807315,,,,,4.754312e+000,1.740703e-002,1.316870e-001,7.322628e+001,6.808815e+002,,,2.888690e-002,1.541450e+002,1.537556e+002,,,4.870090e-002,8.330360e+001,8.202757e+001,
,,,,,,,4.877496e+000,9.227647e-003,1.332894e-001,3.783764e+001,6.875453e+002,,,3.812820e-002,1.556620e+002,1.553408e+002,,,5.880570e-002,8.782360e+001,8.659660e+001,
,,,,,,,5.003871e+000,4.416988e-003,1.341160e-001,1.765428e+001,6.909051e+002,,,4.917130e-002,1.570850e+002,1.568399e+002,,,7.069710e-002,9.234640e+001,9.114308e+001,
,,,,,,,5.133521e+000,2.699747e-003,1.345447e-001,1.051811e+001,6.925986e+002,,,6.210250e-002,1.583140e+002,1.581757e+002,,,7.983770e-002,9.537430e+001,9.412858e+001,
,,,,,,,5.266531e+000,3.882124e-003,1.349427e-001,1.474262e+001,6.941592e+002,,,7.028790e-002,1.589430e+002,1.587636e+002,,,8.968700e-002,9.831580e+001,9.700517e+001,
,,,,,,,5.402986e+000,7.281871e-003,1.356761e-001,2.695499e+001,6.969054e+002,,,8.001900e-002,1.595990e+002,1.594353e+002,,,9.987330e-002,1.010560e+002,9.969957e+001,
,,,,,,,5.542977e+000,1.283044e-002,1.370653e-001,4.629439e+001,7.019760e+002,,,8.975670e-002,1.601880e+002,1.600860e+002,,,1.495200e-001,1.113700e+002,1.100023e+002,
,,,,,,,5.686596e+000,1.972947e-002,1.393942e-001,6.938939e+001,7.102589e+002,,,9.977220e-002,1.607430e+002,1.607552e+002,,,2.014980e-001,1.191120e+002,1.178850e+002,
,,,,,,,5.833935e+000,2.727064e-002,1.428556e-001,9.348971e+001,7.222696e+002,,,1.497510e-001,1.627580e+002,1.627704e+002,,,2.549070e-001,1.252370e+002,1.243443e+002,
,,,,,,,5.985092e+000,3.476811e-002,1.475567e-001,1.161824e+002,7.381617e+002,,,1.999700e-001,1.643040e+002,1.642368e+002,,,3.072080e-001,1.300440e+002,1.295448e+002,
,,,,,,,6.140166e+000,4.188592e-002,1.535137e-001,1.364325e+002,7.578064e+002,,,2.501500e-001,1.656420e+002,1.655119e+002,,,3.567500e-001,1.339060e+002,1.338323e+002,
,,,,,,,6.299257e+000,4.802246e-002,1.606822e-001,1.524702e+002,7.808518e+002,,,3.000750e-001,1.668210e+002,1.667139e+002,,,4.001750e-001,1.368290e+002,1.371910e+002,
,,,,,,,6.462470e+000,5.293593e-002,1.689424e-001,1.638257e+002,8.067270e+002,,,3.494020e-001,1.678910e+002,1.677922e+002,,,4.500000e-001,1.397860e+002,1.406744e+002,
,,,,,,,6.629913e+000,5.647433e-002,1.781253e-001,1.703622e+002,8.347804e+002,,,3.989670e-001,1.688710e+002,1.687864e+002,,,5.002750e-001,1.424220e+002,1.438394e+002,
,,,,,,,6.801693e+000,5.847505e-002,1.880208e-001,1.719426e+002,8.642492e+002,,,4.491450e-001,1.697950e+002,1.697336e+002,,,5.505010e-001,1.447770e+002,1.466783e+002,
,,,,,,,6.977925e+000,5.897391e-002,1.983920e-001,1.690299e+002,8.943450e+002,,,4.990890e-001,1.706790e+002,1.706407e+002,,,6.006710e-001,1.468930e+002,1.493415e+002,
,,,,,,,7.158723e+000,5.802192e-002,2.089892e-001,1.621013e+002,9.243327e+002,,,5.489420e-001,1.715540e+002,1.714792e+002,,,6.504800e-001,1.487750e+002,1.517585e+002,
,,,,,,,7.344205e+000,5.574789e-002,2.195601e-001,1.518146e+002,9.534841e+002,,,5.987210e-001,1.724650e+002,1.723825e+002,,,7.000170e-001,1.504990e+002,1.539857e+002,
,,,,,,,7.534493e+000,5.240041e-002,2.298653e-001,1.390947e+002,9.811936e+002,,,6.485980e-001,1.734620e+002,1.734172e+002,,,7.501700e-001,1.521000e+002,1.561142e+002,
,,,,,,,7.729711e+000,4.814672e-002,2.396901e-001,1.245757e+002,1.006946e+003,,,6.986130e-001,1.745580e+002,1.745476e+002,,,8.007640e-001,1.535940e+002,1.581057e+002,
,,,,,,,7.929988e+000,4.327718e-002,2.488511e-001,1.091482e+002,1.030351e+003,,,7.483820e-001,1.758550e+002,1.759189e+002,,,9.923290e-001,1.581340e+002,1.647606e+002,
,,,,,,,8.135453e+000,3.805813e-002,2.572085e-001,9.356118e+001,1.051167e+003,,,7.572660e-001,1.762090e+002,1.762097e+002,,,,,,
,,,,,,,8.346243e+000,3.275520e-002,2.646664e-001,7.849090e+001,1.069279e+003,,,7.651910e-001,1.765210e+002,1.764947e+002,,,,,,
,,,,,,,8.562493e+000,2.755420e-002,2.711797e-001,6.436024e+001,1.084693e+003,,,7.727140e-001,1.768200e+002,1.767795e+002,,,,,,
,,,,,,,8.784347e+000,2.270262e-002,2.767448e-001,5.168880e+001,1.097532e+003,,,7.805160e-001,1.771280e+002,1.770753e+002,,,,,,
,,,,,,,9.011949e+000,1.830965e-002,2.813998e-001,4.063415e+001,1.108006e+003,,,7.881140e-001,1.774220e+002,1.773920e+002,,,,,,
,,,,,,,9.245448e+000,1.445841e-002,2.852119e-001,3.127683e+001,1.116362e+003,,,7.959920e-001,1.777620e+002,1.777168e+002,,,,,,
,,,,,,,9.484998e+000,1.121845e-002,2.882708e-001,2.365515e+001,1.122902e+003,,,8.037470e-001,1.780930e+002,1.781148e+002,,,,,,
,,,,,,,9.730753e+000,8.526970e-003,2.906831e-001,1.752582e+001,1.127927e+003,,,8.116250e-001,1.784400e+002,1.784530e+002,,,,,,
,,,,,,,9.982877e+000,6.411721e-003,2.925538e-001,1.284544e+001,1.131725e+003,,,8.189580e-001,1.788070e+002,1.787798e+002,,,,,,
,,,,,,,1.024153e+001,4.798975e-003,2.939926e-001,9.371595e+000,1.134574e+003,,,8.266900e-001,1.791710e+002,1.792075e+002,,,,,,
,,,,,,,1.050689e+001,3.616525e-003,2.950996e-001,6.884102e+000,1.136709e+003,,,8.341530e-001,1.795750e+002,1.795591e+002,,,,,,
,,,,,,,1.077912e+001,2.795610e-003,2.959651e-001,5.187081e+000,1.138336e+003,,,8.420390e-001,1.799970e+002,1.800088e+002,,,,,,
,,,,,,,1.105841e+001,2.270401e-003,2.966664e-001,4.106198e+000,1.139621e+003,,,8.496900e-001,1.804520e+002,1.804626e+002,,,,,,
,,,,,,,1.134493e+001,1.966281e-003,2.972685e-001,3.466359e+000,1.140697e+003,,,8.572390e-001,1.809410e+002,1.809292e+002,,,,,,
,,,,,,,1.163888e+001,1.827274e-003,2.978228e-001,3.139949e+000,1.141661e+003,,,8.645460e-001,1.814320e+002,1.814324e+002,,,,,,
,,,,,,,1.194044e+001,1.807135e-003,2.983686e-001,3.026915e+000,1.142587e+003,,,8.719480e-001,1.820040e+002,1.819733e+002,,,,,,
,,,,,,,1.224982e+001,1.859528e-003,2.989343e-001,3.036009e+000,1.143522e+003,,,8.788190e-001,1.826110e+002,1.825222e+002,,,,,,
,,,,,,,1.256721e+001,1.954285e-003,2.995389e-001,3.110133e+000,1.144496e+003,,,8.858710e-001,1.832680e+002,1.832801e+002,,,,,,
,,,,,,,1.289283e+001,2.064712e-003,3.001932e-001,3.202885e+000,1.145524e+003,,,8.929150e-001,1.840820e+002,1.841176e+002,,,,,,
,,,,,,,1.322688e+001,2.170240e-003,3.009011e-001,3.281560e+000,1.146608e+003,,,8.996960e-001,1.849540e+002,1.850362e+002,,,,,,
,,,,,,,1.356959e+001,2.257614e-003,3.016606e-001,3.327461e+000,1.147742e+003,,,9.060780e-001,1.858810e+002,1.858569e+002,,,,,,
,,,,,,,1.392117e+001,2.313258e-003,3.024653e-001,3.323367e+000,1.148913e+003,,,9.121240e-001,1.869870e+002,1.869612e+002,,,,,,
,,,,,,,1.428187e+001,2.327502e-003,3.033037e-001,3.259380e+000,1.150101e+003,,,9.179460e-001,1.882140e+002,1.881797e+002,,,,,,
,,,,,,,1.465191e+001,2.293270e-003,3.041603e-001,3.130335e+000,1.151285e+003,,,9.228760e-001,1.894830e+002,1.895020e+002,,,,,,
,,,,,,,1.503154e+001,2.205938e-003,3.050163e-001,2.935079e+000,1.152439e+003,,,9.277600e-001,1.909880e+002,1.909602e+002,,,,,,
,,,,,,,1.542101e+001,2.076735e-003,3.058518e-001,2.693384e+000,1.153536e+003,,,9.326600e-001,1.925830e+002,1.925648e+002,,,,,,
,,,,,,,1.582057e+001,1.905321e-003,3.066484e-001,2.408663e+000,1.154556e+003,,,9.368870e-001,1.942770e+002,1.942939e+002,,,,,,
,,,,,,,1.623048e+001,1.704696e-003,3.073889e-001,2.100611e+000,1.155481e+003,,,9.408370e-001,1.962980e+002,1.961840e+002,,,,,,
,,,,,,,1.665101e+001,1.486853e-003,3.080602e-001,1.785901e+000,1.156298e+003,,,9.446690e-001,1.983560e+002,1.982872e+002,,,,,,
,,,,,,,1.708244e+001,1.263394e-003,3.086530e-001,1.479173e+000,1.157001e+003,,,9.481870e-001,2.005260e+002,2.005691e+002,,,,,,
,,,,,,,1.752504e+001,1.042754e-003,3.091628e-001,1.190016e+000,1.157590e+003,,,9.512840e-001,2.026650e+002,2.030362e+002,,,,,,
,,,,,,,1.797912e+001,8.361228e-004,3.095885e-001,9.301045e-001,1.158070e+003,,,9.541270e-001,2.050350e+002,2.050323e+002,,,,,,
,,,,,,,1.844495e+001,6.504659e-004,3.099335e-001,7.053050e-001,1.158450e+003,,,9.567730e-001,2.076200e+002,2.077257e+002,,,,,,
,,,,,,,1.892286e+001,4.899569e-004,3.102046e-001,5.178466e-001,1.158740e+003,,,9.594780e-001,2.101270e+002,2.104389e+002,,,,,,
,,,,,,,1.941315e+001,3.595655e-004,3.104115e-001,3.704349e-001,1.158956e+003,,,9.617780e-001,2.127540e+002,2.124691e+002,,,,,,
,,,,,,,1.991615e+001,2.581184e-004,3.105656e-001,2.592051e-001,1.159113e+003,,,9.644720e-001,2.156190e+002,2.156376e+002,,,,,,
,,,,,,,2.043217e+001,1.842152e-004,3.106785e-001,1.803188e-001,1.159225e+003,,,9.665430e-001,2.183980e+002,2.174982e+002,,,,,,
