,,,,,,,w,dV/dw,V cum,dS/dw,S cum,,,P/P0,Amount Adsorbed,Fit,Isotherm 2 >>,,P/P0,Amount Adsorbed,Fit,
,,,,,,,2.096157e+001,1.349956e-004,3.107619e-001,1.288030e-001,1.159306e+003,,,9.685380e-001,2.211940e+002,2.200360e+002,,,,,,
,,,,,,,2.150468e+001,1.060573e-004,3.108264e-001,9.863643e-002,1.159367e+003,,,9.704050e-001,2.239620e+002,2.230764e+002,,,,,,
,,,,,,,2.206187e+001,9.383927e-005,3.108814e-001,8.506920e-002,1.159417e+003,,,9.720040e-001,2.269230e+002,2.261082e+002,,,,,,
,,,,,,,2.263349e+001,9.407848e-005,3.109347e-001,8.313211e-002,1.159465e+003,,,9.738440e-001,2.296500e+002,2.312058e+002,,,,,,
,,,,,,,2.321992e+001,1.029609e-004,3.109921e-001,8.868324e-002,1.159515e+003,,,9.754300e-001,2.325840e+002,2.375501e+002,,,,,,
,,,,,,,2.382155e+001,1.171292e-004,3.110582e-001,9.833883e-002,1.159571e+003,,,9.767920e-001,2.356060e+002,2.428031e+002,,,,,,
,,,,,,,2.443876e+001,1.346378e-004,3.111359e-001,1.101838e-001,1.159635e+003,,,9.783950e-001,2.384730e+002,2.505299e+002,,,,,,
,,,,,,,2.507197e+001,1.528402e-004,3.112269e-001,1.219211e-001,1.159709e+003,,,9.796570e-001,2.414810e+002,2.511410e+002,,,,,,
,,,,,,,2.572159e+001,1.705298e-004,3.113320e-001,1.325966e-001,1.159792e+003,,,9.813120e-001,2.444370e+002,2.531058e+002,,,,,,
,,,,,,,2.638803e+001,1.866992e-004,3.114512e-001,1.415030e-001,1.159883e+003,,,9.826620e-001,2.474400e+002,2.531175e+002,,,,,,
,,,,,,,2.707174e+001,2.004189e-004,3.115838e-001,1.480650e-001,1.159982e+003,,,9.839860e-001,2.505080e+002,2.531290e+002,,,,,,
,,,,,,,2.777317e+001,2.116005e-004,3.117285e-001,1.523776e-001,1.160088e+003,,,9.852190e-001,2.536260e+002,2.531397e+002,,,,,,
,,,,,,,2.849277e+001,2.196006e-004,3.118838e-001,1.541448e-001,1.160198e+003,,,9.867000e-001,2.566620e+002,2.531526e+002,,,,,,
,,,,,,,2.923102e+001,2.244556e-004,3.120479e-001,1.535736e-001,1.160312e+003,,,9.880440e-001,2.597540e+002,2.531643e+002,,,,,,
,,,,,,,2.998839e+001,2.262761e-004,3.122188e-001,1.509091e-001,1.160427e+003,,,9.895710e-001,2.627750e+002,2.531776e+002,,,,,,
,,,,,,,3.076539e+001,2.251513e-004,3.123944e-001,1.463666e-001,1.160543e+003,,,9.907710e-001,2.659870e+002,2.531927e+002,,,,,,
,,,,,,,3.156252e+001,2.213735e-004,3.125725e-001,1.402762e-001,1.160657e+003,,,9.920420e-001,2.692450e+002,2.532114e+002,,,,,,
,,,,,,,3.238030e+001,2.152239e-004,3.127512e-001,1.329350e-001,1.160769e+003,,,,,,,,,,,
,,,,,,,3.321928e+001,2.070184e-004,3.129284e-001,1.246375e-001,1.160877e+003,,,,,,,,,,,
,,,,,,,3.407999e+001,1.970871e-004,3.131024e-001,1.156615e-001,1.160981e+003,,,,,,,,,,,
,,,,,,,3.496300e+001,1.857332e-004,3.132715e-001,1.062456e-001,1.161079e+003,,,,,,,,,,,
,,,,,,,3.586889e+001,1.732389e-004,3.134342e-001,9.659566e-002,1.161171e+003,,,,,,,,,,,
,,,,,,,3.679825e+001,1.598691e-004,3.135890e-001,8.688950e-002,1.161256e+003,,,,,,,,,,,
,,,,,,,3.775169e+001,1.458380e-004,3.137348e-001,7.726170e-002,1.161334e+003,,,,,,,,,,,
,,,,,,,3.872983e+001,1.315795e-004,3.138704e-001,6.794737e-002,1.161405e+003,,,,,,,,,,,
,,,,,,,3.973332e+001,1.172320e-004,3.139952e-001,5.900944e-002,1.161469e+003,,,,,,,,,,,
,,,,,,,4.076281e+001,1.033164e-004,3.141087e-001,5.069150e-002,1.161525e+003,,,,,,,,,,,
,,,,,,,4.181897e+001,9.031468e-005,3.142108e-001,4.319316e-002,1.161574e+003,,,,,,,,,,,
,,,,,,,4.290250e+001,7.870707e-005,3.143022e-001,3.669113e-002,1.161618e+003,,,,,,,,,,,
,,,,,,,4.401410e+001,6.888699e-005,3.143840e-001,3.130224e-002,1.161655e+003,,,,,,,,,,,
,,,,,,,4.515451e+001,6.132885e-005,3.144580e-001,2.716400e-002,1.161688e+003,,,,,,,,,,,
,,,,,,,4.632446e+001,5.632456e-005,3.145265e-001,2.431742e-002,1.161718e+003,,,,,,,,,,,
,,,,,,,4.752472e+001,5.404990e-005,3.145925e-001,2.274601e-002,1.161747e+003,,,,,,,,,,,
,,,,,,,4.875608e+001,5.474671e-005,3.146591e-001,2.245739e-002,1.161774e+003,,,,,,,,,,,
,,,,,,,5.001935e+001,5.796483e-005,3.147300e-001,2.317696e-002,1.161803e+003,,,,,,,,,,,
,,,,,,,5.131535e+001,6.383769e-005,3.148086e-001,2.488054e-002,1.161834e+003,,,,,,,,,,,
,,,,,,,5.264493e+001,7.196387e-005,3.148987e-001,2.733934e-002,1.161869e+003,,,,,,,,,,,
,,,,,,,5.400896e+001,8.186668e-005,3.150034e-001,3.031596e-002,1.161908e+003,,,,,,,,,,,
,,,,,,,5.540833e+001,9.318726e-005,3.151258e-001,3.363655e-002,1.161953e+003,,,,,,,,,,,
,,,,,,,5.684395e+001,1.053237e-004,3.152683e-001,3.705714e-002,1.162003e+003,,,,,,,,,,,
,,,,,,,5.831678e+001,1.177212e-004,3.154326e-001,4.037300e-002,1.162061e+003,,,,,,,,,,,
,,,,,,,5.982776e+001,1.298303e-004,3.156197e-001,4.340137e-002,1.162124e+003,,,,,,,,,,,
,,,,,,,6.137790e+001,1.411093e-004,3.158299e-001,4.598049e-002,1.162193e+003,,,,,,,,,,,
,,,,,,,6.296820e+001,1.510760e-004,3.160625e-001,4.798486e-002,1.162268e+003,,,,,,,,,,,
,,,,,,,6.459970e+001,1.592789e-004,3.163159e-001,4.931259e-002,1.162347e+003,,,,,,,,,,,
,,,,,,,6.627348e+001,1.653712e-004,3.165880e-001,4.990569e-002,1.162431e+003,,,,,,,,,,,
,,,,,,,6.799062e+001,1.690926e-004,3.168756e-001,4.973998e-002,1.162516e+003,,,,,,,,,,,
,,,,,,,6.975225e+001,1.709570e-004,3.171755e-001,4.901833e-002,1.162603e+003,,,,,,,,,,,
,,,,,,,7.155953e+001,1.708270e-004,3.174846e-001,4.774401e-002,1.162691e+003,,,,,,,,,,,
,,,,,,,7.341363e+001,1.693846e-004,3.178001e-001,4.614527e-002,1.162778e+003,,,,,,,,,,,
,,,,,,,7.531578e+001,1.672216e-004,3.181203e-001,4.440546e-002,1.162864e+003,,,,,,,,,,,
,,,,,,,7.726721e+001,1.649374e-004,3.184443e-001,4.269273e-002,1.162949e+003,,,,,,,,,,,
,,,,,,,7.926920e+001,1.626462e-004,3.187721e-001,4.103641e-002,1.163033e+003,,,,,,,,,,,
,,,,,,,8.132306e+001,1.608921e-004,3.191042e-001,3.956862e-002,1.163116e+003,,,,,,,,,,,
,,,,,,,8.343013e+001,1.597107e-004,3.194419e-001,3.828610e-002,1.163198e+003,,,,,,,,,,,
,,,,,,,8.559181e+001,1.590972e-004,3.197864e-001,3.717580e-002,1.163279e+003,,,,,,,,,,,
,,,,,,,8.780948e+001,1.590620e-004,3.201390e-001,3.622888e-002,1.163360e+003,,,,,,,,,,,
,,,,,,,9.008462e+001,1.595118e-004,3.205014e-001,3.541377e-002,1.163442e+003,,,,,,,,,,,
,,,,,,,9.241871e+001,1.603615e-004,3.208746e-001,3.470326e-002,1.163524e+003,,,,,,,,,,,
,,,,,,,9.481328e+001,1.615227e-004,3.212600e-001,3.407175e-002,1.163606e+003,,,,,,,,,,,
,,,,,,,9.726989e+001,1.629811e-004,3.216585e-001,3.351110e-002,1.163689e+003,,,,,,,,,,,
,,,,,,,9.979014e+001,1.646593e-004,3.220713e-001,3.300111e-002,1.163773e+003,,,,,,,,,,,
,,,,,,,1.023757e+002,1.666238e-004,3.224996e-001,3.255144e-002,1.163858e+003,,,,,,,,,,,
,,,,,,,1.050283e+002,1.689498e-004,3.229446e-001,3.217225e-002,1.163943e+003,,,,,,,,,,,
,,,,,,,1.077495e+002,1.717803e-004,3.234080e-001,3.188512e-002,1.164030e+003,,,,,,,,,,,
,,,,,,,1.105413e+002,1.753022e-004,3.238924e-001,3.171705e-002,1.164119e+003,,,,,,,,,,,
,,,,,,,1.134054e+002,1.797163e-004,3.244006e-001,3.169448e-002,1.164210e+003,,,,,,,,,,,
,,,,,,,1.163438e+002,1.851619e-004,3.249364e-001,3.183014e-002,1.164303e+003,,,,,,,,,,,
,,,,,,,1.193582e+002,1.917066e-004,3.255041e-001,3.212290e-002,1.164400e+003,,,,,,,,,,,
,,,,,,,1.224508e+002,1.993740e-004,3.261086e-001,3.256393e-002,1.164500e+003,,,,,,,,,,,
,,,,,,,1.256235e+002,2.077796e-004,3.267543e-001,3.307974e-002,1.164604e+003,,,,,,,,,,,
,,,,,,,1.288784e+002,2.168048e-004,3.274452e-001,3.364487e-002,1.164712e+003,,,,,,,,,,,
,,,,,,,1.322176e+002,2.260647e-004,3.281847e-001,3.419584e-002,1.164826e+003,,,,,,,,,,,
,,,,,,,1.356434e+002,2.352592e-004,3.289751e-001,3.468790e-002,1.164944e+003,,,,,,,,,,,
,,,,,,,1.391579e+002,2.441106e-004,3.298176e-001,3.508397e-002,1.165066e+003,,,,,,,,,,,
,,,,,,,1.427635e+002,2.525253e-004,3.307132e-001,3.537674e-002,1.165193e+003,,,,,,,,,,,
,,,,,,,1.464625e+002,2.604326e-004,3.316621e-001,3.556305e-002,1.165325e+003,,,,,,,,,,,
,,,,,,,1.502573e+002,2.678636e-004,3.326647e-001,3.565399e-002,1.165460e+003,,,,,,,,,,,
,,,,,,,1.541504e+002,2.749091e-004,3.337214e-001,3.566764e-002,1.165599e+003,,,,,,,,,,,
,,,,,,,1.581445e+002,2.816477e-004,3.348330e-001,3.561903e-002,1.165741e+003,,,,,,,,,,,
,,,,,,,1.622420e+002,2.881634e-004,3.360005e-001,3.552266e-002,1.165887e+003,,,,,,,,,,,
,,,,,,,1.664457e+002,2.945353e-004,3.372254e-001,3.539116e-002,1.166036e+003,,,,,,,,,,,
,,,,,,,1.707583e+002,3.008573e-004,3.385093e-001,3.523781e-002,1.166188e+003,,,,,,,,,,,
,,,,,,,1.751826e+002,3.072051e-004,3.398544e-001,3.507256e-002,1.166344e+003,,,,,,,,,,,
,,,,,,,1.797216e+002,3.136753e-004,3.412635e-001,3.490680e-002,1.166502e+003,,,,,,,,,,,
,,,,,,,1.843782e+002,3.203064e-004,3.427396e-001,3.474450e-002,1.166665e+003,,,,,,,,,,,
,,,,,,,1.891554e+002,3.271276e-004,3.442860e-001,3.458824e-002,1.166830e+003,,,,,,,,,,,
,,,,,,,1.940564e+002,3.342002e-004,3.459064e-001,3.444362e-002,1.166999e+003,,,,,,,,,,,
,,,,,,,1.990844e+002,3.413762e-004,3.476048e-001,3.429462e-002,1.167172e+003,,,,,,,,,,,
,,,,,,,2.042427e+002,3.487616e-004,3.493848e-001,3.415169e-002,1.167349e+003,,,,,,,,,,,
,,,,,,,2.095346e+002,3.561811e-004,3.512501e-001,3.399736e-002,1.167529e+003,,,,,,,,,,,
,,,,,,,2.149636e+002,3.633622e-004,3.532034e-001,3.380685e-002,1.167713e+003,,,,,,,,,,,
,,,,,,,2.205333e+002,3.700704e-004,3.552462e-001,3.356140e-002,1.167901e+003,,,,,,,,,,,
,,,,,,,2.262473e+002,3.754845e-004,3.573770e-001,3.319239e-002,1.168092e+003,,,,,,,,,,,
,,,,,,,2.321094e+002,3.791496e-004,3.595899e-001,3.266991e-002,1.168285e+003,,,,,,,,,,,
,,,,,,,2.381233e+002,3.803230e-004,3.618752e-001,3.194337e-002,1.168479e+003,,,,,,,,,,,
,,,,,,,2.442931e+002,3.785480e-004,3.642180e-001,3.099130e-002,1.168673e+003,,,,,,,,,,,
,,,,,,,2.506227e+002,3.732947e-004,3.665992e-001,2.978938e-002,1.168866e+003,,,,,,,,,,,
,,,,,,,2.571163e+002,3.646481e-004,3.689969e-001,2.836444e-002,1.169055e+003,,,,,,,,,,,
,,,,,,,2.637782e+002,3.527643e-004,3.713881e-001,2.674704e-002,1.169238e+003,,,,,,,,,,,
,,,,,,,2.706127e+002,3.380809e-004,3.737507e-001,2.498633e-002,1.169415e+003,,,,,,,,,,,
,,,,,,,2.776242e+002,3.219976e-004,3.760656e-001,2.319665e-002,1.169584e+003,,,,,,,,,,,
,,,,,,,2.848175e+002,3.050967e-004,3.783207e-001,2.142401e-002,1.169744e+003,,,,,,,,,,,
,,,,,,,2.921971e+002,2.892620e-004,3.805124e-001,1.979910e-002,1.169896e+003,,,,,,,,,,,
,,,,,,,2.997679e+002,2.762812e-004,3.826507e-001,1.843301e-002,1.170041e+003,,,,,,,,,,,
,,,,,,,3.075349e+002,2.682495e-004,3.847604e-001,1.744514e-002,1.170180e+003,,,,,,,,,,,
,,,,,,,3.155031e+002,2.668767e-004,3.868868e-001,1.691753e-002,1.170316e+003,,,,,,,,,,,
,,,,,,,3.236778e+002,2.744972e-004,3.890932e-001,1.696114e-002,1.170454e+003,,,,,,,,,,,
,,,,,,,3.320642e+002,2.921924e-004,3.914619e-001,1.759855e-002,1.170599e+003,,,,,,,,,,,
,,,,,,,3.406680e+002,3.203646e-004,3.940893e-001,1.880802e-002,1.170755e+003,,,,,,,,,,,
,,,,,,,3.494947e+002,3.606252e-004,3.970759e-001,2.063695e-002,1.170929e+003,,,,,,,,,,,
,,,,,,,3.585501e+002,4.050780e-004,4.005351e-001,2.259534e-002,1.171124e+003,,,,,,,,,,,
,,,,,,,3.678401e+002,4.564079e-004,4.045357e-001,2.481556e-002,1.171344e+003,,,,,,,,,,,
,,,,,,,3.773708e+002,5.064056e-004,4.091285e-001,2.683862e-002,1.171591e+003,,,,,,,,,,,
,,,,,,,3.871485e+002,5.472727e-004,4.142904e-001,2.827198e-002,1.171861e+003,,,,,,,,,,,
,,,,,,,3.971795e+002,5.721262e-004,4.199219e-001,2.880945e-002,1.172148e+003,,,,,,,,,,,
,,,,,,,4.074704e+002,5.736289e-004,4.258403e-001,2.815561e-002,1.172442e+003,,,,,,,,,,,
,,,,,,,4.180279e+002,5.452586e-004,4.317749e-001,2.608718e-002,1.172730e+003,,,,,,,,,,,
,,,,,,,4.288590e+002,4.752726e-004,4.373820e-001,2.216451e-002,1.172992e+003,,,,,,,,,,,
,,,,,,,4.399707e+002,3.770038e-004,4.421733e-001,1.713767e-002,1.173213e+003,,,,,,,,,,,
,,,,,,,4.513704e+002,2.404037e-004,4.457025e-001,1.065217e-002,1.173371e+003,,,,,,,,,,,
,,,,,,,4.630653e+002,1.131873e-004,4.477305e-001,4.888611e-003,1.173464e+003,,,,,,,,,,,
,,,,,,,4.750633e+002,3.268999e-005,4.485375e-001,1.376237e-003,1.173498e+003,,,,,,,,,,,
,,,,,,,4.873722e+002,0.000000e+000,4.487361e-001,0.000000e+000,1.173505e+003,,,,,,,,,,,
